### DOC: Request to rename dataset_ciudades to dataset_ciudades_tmp

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.868Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=ALTER%20TABLE%20dataset_ciudades%20RENAME%20TO%20dataset_ciudades_tmp;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40846},"event_message":"Incoming request"}
builder-resque_1  | D, [2020-10-23T09:18:12.259572 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "overlays" WHERE "overlays"."id" = $1  [["id", "8fcf60ef-8ffb-4592-8b02-2028693605a5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.260472 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "overlays" WHERE "overlays"."id" = $1  [["id", "ce69a63c-8093-47e8-ad76-45d8dbc2ac82"]]
builder-resque_1  | D, [2020-10-23T09:18:12.261477 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "overlays" WHERE "overlays"."id" = $1  [["id", "ed464a75-fb55-40b5-89b5-2aee7e5cd7f1"]]
builder-resque_1  | D, [2020-10-23T09:18:12.263120 #63] DEBUG -- :   Carto::Mapcap Load (0.3ms)  SELECT "mapcaps".* FROM "mapcaps" WHERE "mapcaps"."visualization_id" = $1  ORDER BY created_at DESC  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.269707 #63] DEBUG -- :   Carto::Snapshot Load (0.4ms)  SELECT "snapshots".* FROM "snapshots" WHERE "snapshots"."visualization_id" = $1  ORDER BY created_at DESC  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.271118 #63] DEBUG -- :   Carto::Visualization Load (0.4ms)  SELECT  "visualizations".* FROM "visualizations" WHERE "visualizations"."id" IS NULL LIMIT 1
builder-resque_1  | D, [2020-10-23T09:18:12.272427 #63] DEBUG -- :   Carto::Visualization Load (0.4ms)  SELECT  "visualizations".* FROM "visualizations" WHERE "visualizations"."id" IS NULL LIMIT 1
builder-resque_1  | D, [2020-10-23T09:18:12.277934 #63] DEBUG -- :    (0.3ms)  SELECT COUNT(*) FROM "visualizations" WHERE "visualizations"."parent_id" = $1  [["parent_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.286Z","request_id":"28993db5-0897-4a7b-abd1-d8effc6fdd0e","cdb-user":"carto","client_request":{"method":"DELETE","url":"/api/v1/map/named/tpl_303cfc40_c6fc_406c_aa70_a7ebb204e46e?api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"host":"carto.localhost.lan","accept":"*/*","user-agent":"Mozilla/5.0 (CartoDB) Gecko/20100101 Firefox/40.0","content-type":"application/json"},"remoteAddress":"172.18.0.8","remotePort":54840},"event_message":"Incoming request"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.289Z","cdb-user":"carto","template_id":"tpl_303cfc40_c6fc_406c_aa70_a7ebb204e46e","duration":0,"duration_ms":0,"event_message":"Named map invalidation success"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.290Z","request_id":"28993db5-0897-4a7b-abd1-d8effc6fdd0e","cdb-user":"carto","server_response":{"statusCode":204,"headers":{"x-served-by-host":"36e9f01ab49f","access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","vary":"Authorization","x-request-id":"28993db5-0897-4a7b-abd1-d8effc6fdd0e","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372"}},"status":204,"event_message":"Response sent"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.290Z","request_id":"28993db5-0897-4a7b-abd1-d8effc6fdd0e","cdb-user":"carto","stats":{"response":4,"total":4},"duration":0.004,"duration_ms":4,"event_message":"Request profiling stats"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.290Z","request_id":"28993db5-0897-4a7b-abd1-d8effc6fdd0e","cdb-user":"carto","tags":["named","admin","delete"],"event_message":"Request tagged"}
builder-resque_1  | D, [2020-10-23T09:18:12.292062 #63] DEBUG -- :   Carto::User Load (0.6ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:12.296095 #63] DEBUG -- :   SQL (2.4ms)  DELETE FROM "visualizations" WHERE "visualizations"."id" = $1  [["id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.297169 #63] DEBUG -- :   Carto::Permission Load (0.3ms)  SELECT  "permissions".* FROM "permissions" WHERE "permissions"."id" = $1 LIMIT 1  [["id", "8538f152-de49-4aa7-97b8-618e1cc74ff6"]]
builder-resque_1  | D, [2020-10-23T09:18:12.298843 #63] DEBUG -- :   SQL (0.5ms)  DELETE FROM "permissions" WHERE "permissions"."id" = $1  [["id", "8538f152-de49-4aa7-97b8-618e1cc74ff6"]]
builder-resque_1  | D, [2020-10-23T09:18:12.300620 #63] DEBUG -- :   Carto::LayersMap Load (0.3ms)  SELECT "layers_maps".* FROM "layers_maps" WHERE "layers_maps"."map_id" = $1  [["map_id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.304031 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "layers_maps" WHERE "layers_maps"."id" = $1  [["id", "cded5d93-1398-4cb6-a397-d642d571e18a"]]
builder-resque_1  | D, [2020-10-23T09:18:12.305799 #63] DEBUG -- :   Carto::Layer Load (0.4ms)  SELECT  "layers".* FROM "layers" WHERE "layers"."id" = $1 LIMIT 1  [["id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.307631 #63] DEBUG -- :   Carto::LayersMap Load (0.3ms)  SELECT "layers_maps".* FROM "layers_maps" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.312910 #63] DEBUG -- :   Carto::LayersUser Load (0.3ms)  SELECT "layers_users".* FROM "layers_users" WHERE "layers_users"."layer_id" = $1  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.314528 #63] DEBUG -- :   Carto::LayersUserTable Load (0.3ms)  SELECT "layers_user_tables".* FROM "layers_user_tables" WHERE "layers_user_tables"."layer_id" = $1  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.315775 #63] DEBUG -- :   Carto::Legend Load (0.4ms)  SELECT "legends".* FROM "legends" WHERE "legends"."layer_id" = $1  ORDER BY "legends"."created_at" ASC  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.317491 #63] DEBUG -- :   Carto::Map Load (0.4ms)  SELECT "maps".* FROM "maps" INNER JOIN "layers_maps" ON "maps"."id" = "layers_maps"."map_id" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.319065 #63] DEBUG -- :   SQL (0.7ms)  DELETE FROM "layers" WHERE "layers"."id" = $1  [["id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.320032 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "layers_maps" WHERE "layers_maps"."id" = $1  [["id", "b49e41dd-97aa-4558-8a40-916833f9e88e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.321046 #63] DEBUG -- :   Carto::Layer Load (0.3ms)  SELECT  "layers".* FROM "layers" WHERE "layers"."id" = $1 LIMIT 1  [["id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.322294 #63] DEBUG -- :   Carto::LayersMap Load (0.3ms)  SELECT "layers_maps".* FROM "layers_maps" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.323218 #63] DEBUG -- :   Carto::LayersUser Load (0.3ms)  SELECT "layers_users".* FROM "layers_users" WHERE "layers_users"."layer_id" = $1  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.324108 #63] DEBUG -- :   Carto::LayersUserTable Load (0.3ms)  SELECT "layers_user_tables".* FROM "layers_user_tables" WHERE "layers_user_tables"."layer_id" = $1  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.327338 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "layers_user_tables" WHERE "layers_user_tables"."id" = $1  [["id", "8d1d9fee-8fbb-4e5c-bb19-960e6ba3ca84"]]
builder-resque_1  | D, [2020-10-23T09:18:12.328764 #63] DEBUG -- :   Carto::Legend Load (0.4ms)  SELECT "legends".* FROM "legends" WHERE "legends"."layer_id" = $1  ORDER BY "legends"."created_at" ASC  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.330576 #63] DEBUG -- :   Carto::Map Load (0.5ms)  SELECT "maps".* FROM "maps" INNER JOIN "layers_maps" ON "maps"."id" = "layers_maps"."map_id" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.331647 #63] DEBUG -- :   SQL (0.4ms)  DELETE FROM "layers" WHERE "layers"."id" = $1  [["id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.332600 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "layers_maps" WHERE "layers_maps"."id" = $1  [["id", "ea0b29e2-32a1-424d-93a8-e23a22056267"]]
builder-resque_1  | D, [2020-10-23T09:18:12.333731 #63] DEBUG -- :   Carto::Layer Load (0.4ms)  SELECT  "layers".* FROM "layers" WHERE "layers"."id" = $1 LIMIT 1  [["id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.334850 #63] DEBUG -- :   Carto::LayersMap Load (0.3ms)  SELECT "layers_maps".* FROM "layers_maps" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.335911 #63] DEBUG -- :   Carto::LayersUser Load (0.4ms)  SELECT "layers_users".* FROM "layers_users" WHERE "layers_users"."layer_id" = $1  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.336927 #63] DEBUG -- :   Carto::LayersUserTable Load (0.4ms)  SELECT "layers_user_tables".* FROM "layers_user_tables" WHERE "layers_user_tables"."layer_id" = $1  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.338106 #63] DEBUG -- :   Carto::Legend Load (0.3ms)  SELECT "legends".* FROM "legends" WHERE "legends"."layer_id" = $1  ORDER BY "legends"."created_at" ASC  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.339835 #63] DEBUG -- :   Carto::Map Load (0.5ms)  SELECT "maps".* FROM "maps" INNER JOIN "layers_maps" ON "maps"."id" = "layers_maps"."map_id" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.341019 #63] DEBUG -- :   SQL (0.5ms)  DELETE FROM "layers" WHERE "layers"."id" = $1  [["id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.342490 #63] DEBUG -- :   Carto::User Load (0.6ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:12.346160 #63] DEBUG -- :   Carto::Tag Load (0.4ms)  SELECT "tags".* FROM "tags" WHERE "tags"."user_id" = $1 AND "tags"."table_id" = $2  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"], ["table_id", "b2791239-a999-4e2e-b64c-7a9b798a5071"]]
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000277s) SET standard_conforming_strings = ON",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000374s) SET client_min_messages = 'WARNING'",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000325s) SET DateStyle = 'ISO'",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000555s)  SET search_path TO \"public\", cartodb, cdb_dataservices_client, public ",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.001265s) SELECT \"pg_class\".\"oid\" FROM \"pg_class\" INNER JOIN \"pg_namespace\" ON (\"pg_namespace\".\"oid\" = \"pg_class\".\"relnamespace\") WHERE ((\"relkind\" = 'r') AND (\"nspname\" = 'public') AND (\"relname\" = 'dataset_ciudades')) LIMIT 1",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "PG::NullValueNotAllowed: ERROR:  query string argument of EXECUTE is null\nCONTEXT:  PL/pgSQL function cartodb._cdb_tablemetadata_updated() line 43 at EXECUTE\nSQL statement \"WITH upsert AS (\n            UPDATE cartodb.cdb_tablemetadata\n            SET updated_at = NOW()\n            WHERE tabname = tablename\n            RETURNING *\n        )\n        INSERT INTO cartodb.cdb_tablemetadata (tabname, updated_at)\n            SELECT tablename, NOW()\n            WHERE NOT EXISTS (SELECT * FROM upsert)\"\nPL/pgSQL function cdb_tablemetadatatouch(regclass) line 3 at SQL statement:  SELECT CDB_TableMetadataTouch(40986::oid::regclass) ",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "error",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000601s) SELECT \"pg_class\".\"oid\" FROM \"pg_class\" INNER JOIN \"pg_namespace\" ON (\"pg_namespace\".\"oid\" = \"pg_class\".\"relnamespace\") WHERE ((\"relkind\" = 'r') AND (\"nspname\" = 'public') AND (\"relname\" = 'dataset_ciudades')) LIMIT 1",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "exception": {
builder-resque_1  |     "class": "Sequel::DatabaseError",
builder-resque_1  |     "message": "PG::NullValueNotAllowed: ERROR:  query string argument of EXECUTE is null\nCONTEXT:  PL/pgSQL function cartodb._cdb_tablemetadata_updated() line 43 at EXECUTE\nSQL statement \"WITH upsert AS (\n            UPDATE cartodb.cdb_tablemetadata\n            SET updated_at = NOW()\n            WHERE tabname = tablename\n            RETURNING *\n        )\n        INSERT INTO cartodb.cdb_tablemetadata (tabname, updated_at)\n            SELECT tablename, NOW()\n            WHERE NOT EXISTS (SELECT * FROM upsert)\"\nPL/pgSQL function cdb_tablemetadatatouch(regclass) line 3 at SQL statement\n",
builder-resque_1  |     "backtrace_hint": [
builder-resque_1  |       "/var/lib/gems/2.5.0/gems/sequel-4.45.0/lib/sequel/adapters/postgres.rb:191:in `async_exec'",
builder-resque_1  |       "/var/lib/gems/2.5.0/gems/sequel-4.45.0/lib/sequel/adapters/postgres.rb:191:in `block in execute_query'",
builder-resque_1  |       "/var/lib/gems/2.5.0/gems/sequel-rails-1.0.1/lib/sequel_rails/sequel/database/active_support_notification.rb:17:in `block in log_connection_yield'",
builder-resque_1  |       "/var/lib/gems/2.5.0/gems/activesupport-4.2.11.3/lib/active_support/notifications.rb:164:in `block in instrument'",
builder-resque_1  |       "/var/lib/gems/2.5.0/gems/activesupport-4.2.11.3/lib/active_support/notifications/instrumenter.rb:20:in `instrument'"
builder-resque_1  |     ]
builder-resque_1  |   },
builder-resque_1  |   "table": {
builder-resque_1  |     "id": 40986,
builder-resque_1  |     "name": "dataset_ciudades",
builder-resque_1  |     "oid": 41027
builder-resque_1  |   },
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "error",
builder-resque_1  |   "cdb-user": "carto",
builder-resque_1  |   "event_message": "update_cdb_tablemetadata failed"
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000269s) BEGIN",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000523s) SET LOCAL lock_timeout = '1s'",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000669s) SELECT cartodb._CDB_Table_Exists('public.dataset_ciudades')",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.002277s) SELECT cartodb.CDB_DropOverviews('public.dataset_ciudades')",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.002269s) DROP TABLE IF EXISTS public.dataset_ciudades",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | INFO:  _CDB_LinkGhostTables() called with username=<NULL>, event_name=DROP TABLE
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.021278s) COMMIT",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | D, [2020-10-23T09:18:12.396608 #63] DEBUG -- :   Carto::Template Load (0.4ms)  SELECT "templates".* FROM "templates"
builder-resque_1  | D, [2020-10-23T09:18:12.398863 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "maps" WHERE "maps"."id" = $1  [["id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.400638 #63] DEBUG -- :   Carto::User Load (0.6ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:12.402576 #63] DEBUG -- :   Carto::Tag Load (0.4ms)  SELECT "tags".* FROM "tags" WHERE "tags"."user_id" = $1 AND "tags"."table_id" = $2  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"], ["table_id", "b2791239-a999-4e2e-b64c-7a9b798a5071"]]
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000581s) SELECT \"pg_class\".\"oid\" FROM \"pg_class\" INNER JOIN \"pg_namespace\" ON (\"pg_namespace\".\"oid\" = \"pg_class\".\"relnamespace\") WHERE ((\"relkind\" = 'r') AND (\"nspname\" = 'public') AND (\"relname\" = 'dataset_ciudades')) LIMIT 1",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000308s) BEGIN",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000453s) SET LOCAL lock_timeout = '1s'",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000809s) SELECT cartodb._CDB_Table_Exists('public.dataset_ciudades')",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000464s) DROP TABLE IF EXISTS public.dataset_ciudades",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | INFO:  _CDB_LinkGhostTables() called with username=<NULL>, event_name=DROP TABLE
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.001265s) COMMIT",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | D, [2020-10-23T09:18:12.409984 #63] DEBUG -- :   Carto::Template Load (0.5ms)  SELECT "templates".* FROM "templates"
builder-resque_1  | D, [2020-10-23T09:18:12.411326 #63] DEBUG -- :   Carto::Tag Load (0.3ms)  SELECT "tags".* FROM "tags" WHERE "tags"."user_id" = $1 AND "tags"."table_id" = $2  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"], ["table_id", "b2791239-a999-4e2e-b64c-7a9b798a5071"]]
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000746s) SELECT \"pg_class\".\"oid\" FROM \"pg_class\" INNER JOIN \"pg_namespace\" ON (\"pg_namespace\".\"oid\" = \"pg_class\".\"relnamespace\") WHERE ((\"relkind\" = 'r') AND (\"nspname\" = 'public') AND (\"relname\" = 'dataset_ciudades')) LIMIT 1",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000457s) BEGIN",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000426s) SET LOCAL lock_timeout = '1s'",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000590s) SELECT cartodb._CDB_Table_Exists('public.dataset_ciudades')",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.000437s) DROP TABLE IF EXISTS public.dataset_ciudades",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | INFO:  _CDB_LinkGhostTables() called with username=<NULL>, event_name=DROP TABLE
builder-resque_1  | {
builder-resque_1  |   "event_message": "(0.001353s) COMMIT",
builder-resque_1  |   "timestamp": "2020-10-23 09:18:12 +0000",
builder-resque_1  |   "levelname": "info",
builder-resque_1  |   "cdb-user": null
builder-resque_1  | }
builder-resque_1  | D, [2020-10-23T09:18:12.418594 #63] DEBUG -- :   Carto::Template Load (0.3ms)  SELECT "templates".* FROM "templates"
builder-resque_1  | D, [2020-10-23T09:18:12.420065 #63] DEBUG -- :    (1.1ms)  COMMIT
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.429Z","request_id":"f257703c-336f-4f03-9d11-a7378b2e1a5d","cdb-user":"carto","client_request":{"method":"DELETE","url":"/api/v1/map/named/tpl_303cfc40_c6fc_406c_aa70_a7ebb204e46e?api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"host":"carto.localhost.lan","accept":"*/*","user-agent":"Mozilla/5.0 (CartoDB) Gecko/20100101 Firefox/40.0","content-type":"application/json"},"remoteAddress":"172.18.0.8","remotePort":54840},"event_message":"Incoming request"}
windshaft_1       | {"levelname":"error","timestamp":"2020-10-23T09:18:12.430Z","request_id":"f257703c-336f-4f03-9d11-a7378b2e1a5d","cdb-user":"carto","exception":{"type":"Error","message":"Template 'tpl_303cfc40_c6fc_406c_aa70_a7ebb204e46e' of user 'carto' does not exist","stack":"Error: Template 'tpl_303cfc40_c6fc_406c_aa70_a7ebb204e46e' of user 'carto' does not exist\n    at /node_windshaft/lib/backends/template-maps.js:271:29\n    at /node_windshaft/lib/backends/template-maps.js:73:55\n    at processTicksAndRejections (internal/process/task_queues.js:97:5)"},"event_message":"Error while handling the request"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.431Z","request_id":"f257703c-336f-4f03-9d11-a7378b2e1a5d","cdb-user":"carto","server_response":{"statusCode":404,"headers":{"x-served-by-host":"36e9f01ab49f","access-control-allow-origin":"*","access-control-allow-headers":"X-Requested-With, X-Prototype-Version, X-CSRF-Token, Authorization, Carto-Event, Carto-Event-Source, Carto-Event-Group-Id","vary":"Authorization","x-request-id":"f257703c-336f-4f03-9d11-a7378b2e1a5d","carto-user":"carto","carto-user-id":"1c233e0a-8198-412e-8e6a-b97d6ca37372","content-type":"application/json; charset=utf-8","content-length":"235"}},"status":404,"event_message":"Response sent"}
windshaft_1       | {"levelname":"info","timestamp":"2020-10-23T09:18:12.431Z","request_id":"f257703c-336f-4f03-9d11-a7378b2e1a5d","cdb-user":"carto","stats":{"response":2,"total":2},"duration":0.002,"duration_ms":2,"event_message":"Request profiling stats"}
